iteration,live_cells,dead_cells,duration_ms
771,9,23,3.3859999966807663
772,9,19,2.3846999974921346
773,9,23,3.04320000577718
774,9,19,2.5606999988667667
775,9,23,2.4773000041022897
776,9,19,2.4126999778673053
777,9,23,2.513699990231544
778,9,19,2.689000015379861
779,9,23,3.090500016696751
780,9,19,2.733400004217401
781,9,23,2.9685999907087535
782,9,19,2.798000001348555
783,9,23,2.588800009107217
784,9,19,2.8018000011797994
785,9,23,3.9960999856702983
786,9,19,3.3851000189315528
787,9,23,2.976699994178489
788,9,19,3.3414999779779464
789,9,23,2.527200005715713
790,9,19,3.489599999738857
791,9,23,3.084099997067824
792,9,19,2.6339000032749027
793,9,23,2.952100010588765
794,9,19,3.4685999853536487
795,9,23,2.9694999975617975
796,9,19,3.205699991667643
797,9,23,3.4829999785870314
798,9,19,2.674800023669377
799,9,23,2.6461000088602304
800,9,19,2.857099985703826
801,9,23,3.0593999836128205
802,9,19,2.330300019821152
803,9,23,2.358099998673424
804,9,19,2.1761999814771116
805,9,23,2.369699999690056
806,9,19,2.2182000102475286
807,9,23,2.36459998995997
808,9,19,2.4901999859139323
809,9,23,2.3759000177960843
810,9,19,2.2733999940101057
811,9,23,2.3056000063661486
812,9,19,2.2517000033985823
813,9,23,2.457700000377372
814,9,19,2.5117000041063875
815,9,23,2.352899988181889
816,9,19,2.282000001287088
817,9,23,2.3449999862350523
818,9,19,2.27870000526309
819,9,23,2.3776000016368926
820,9,19,2.3714000126346946
821,9,23,2.515600004699081
822,9,19,2.179099974455312
823,9,23,2.335900004254654
824,9,19,2.2996000188868493
825,9,23,2.36459998995997
826,9,19,2.245400013634935
827,9,23,2.4927000049501657
828,9,19,2.3234999971464276
829,9,23,2.271900011692196
830,9,19,2.290700009325519
831,9,23,2.4135999847203493
832,9,19,2.3025999835226685
833,9,23,2.383399987593293
834,9,19,2.3231999948620796
835,9,23,2.404500002739951
836,9,19,2.248899982078001
837,9,23,2.5211000174749643
838,9,19,2.6144000003114343
839,9,23,2.4055000103544444
840,9,19,2.587599999969825
841,9,23,2.4175999860744923
842,9,19,2.4101999879349023
843,9,23,2.5605999981053174
844,9,19,2.5877000007312745
845,9,23,3.0353000038303435
846,9,19,3.0078999989200383
847,9,23,2.643899992108345
848,9,19,2.6766999799292535
849,9,23,3.0478000117000192
850,9,19,2.738099981797859
851,9,23,2.675199997611344
852,9,19,3.267499996582046
853,9,23,2.6489000010769814
854,9,19,3.3950999786611646
855,9,23,3.1355000101029873
856,9,19,2.7461000136099756
857,9,23,3.1441000173799694
858,9,19,3.4562000073492527
859,9,23,2.8713000065181404
860,9,19,3.1165999826043844
861,9,23,2.7808000158984214
862,9,19,2.9257999849505723
863,9,23,2.9636000108439475
864,9,19,3.127400006633252
865,9,23,3.1922999769449234
866,9,19,2.6935999921988696
867,9,23,3.2682000019121915
868,9,19,2.7489999774843454
869,9,23,2.8426999924704432
870,9,19,3.2284000189974904
871,9,23,3.1615000043530017
872,9,19,2.7966999914497137
873,9,23,3.0918999982532114
874,9,19,2.652499999385327
875,9,23,2.6373000000603497
876,9,19,3.3488000044599175
877,9,23,2.6040999800898135
878,9,19,2.3493999906349927
879,9,23,2.2825000050943345
880,9,19,2.3484999837819487
881,9,23,2.2666999720968306
882,9,19,2.1677000040654093
883,9,23,2.518299996154383
884,9,19,2.605699992273003
885,9,23,2.4215000157710165
886,9,19,2.2443000052589923
887,9,23,2.2484000073745847
888,9,19,2.1653999865520746
889,9,23,2.3618999985046685
890,9,19,2.534600003855303
891,9,23,2.421400015009567
892,9,19,2.2587999992538244
893,9,23,2.3902000102680176
894,9,19,2.3392000002786517
895,9,23,2.2933000000193715
896,9,19,2.312500000698492
897,9,23,2.4528000212740153
898,9,19,2.2726999886799604
899,9,23,2.294900012202561
900,9,19,2.224500000011176
901,9,23,2.3188999912235886
902,9,19,2.1767000143881887
903,9,23,2.4708999844733626
904,9,19,2.4916999973356724
905,9,23,2.3538999957963824
906,9,19,2.304299996467307
907,9,23,2.3197999980766326
908,9,19,2.3344999935943633
909,9,23,2.4432999780401587
910,9,19,2.3406999825965613
911,9,23,2.3914999910630286
912,9,19,2.2906999802216887
913,9,23,2.3654000251553953
914,9,19,2.3262000177055597
915,9,23,2.3215999826788902
916,9,19,2.343399974051863
917,9,23,2.374100004089996
918,9,19,2.5408999936189502
919,9,23,2.60909998905845
920,9,19,2.540499990573153
921,9,23,2.5929999828804284
922,9,19,2.7120999875478446
923,9,23,3.282499994384125
924,9,19,3.0655000009573996
925,9,23,2.8159000212326646
926,9,19,2.485199976945296
927,9,23,2.807800017762929
928,9,19,2.8458000160753727
929,9,23,2.865000016754493
930,9,19,3.8788999954704195
931,9,23,3.3619000168982893
932,9,19,3.2905999978538603
933,9,23,3.9349999860860407
934,9,19,3.945100004784763
935,9,23,3.554499999154359
936,9,19,3.564099984942004
937,9,23,3.9680000045336783
938,9,19,3.3195999858435243
939,9,23,4.033899982459843
940,9,19,2.4961000017356128
941,9,23,2.7034000086132437
942,9,19,3.222200000891462
943,9,23,2.864400012185797
944,9,19,3.048499987926334
945,9,23,3.1522000208497047
946,9,19,2.582600020105019
947,9,23,2.8070000116713345
948,9,19,3.40620000497438
949,9,23,2.900499996030703
950,9,19,3.3537000126671046
951,9,23,2.8310000197961926
952,9,19,2.7771999884862453
953,9,23,2.7473999944049865
954,9,19,3.261699981521815
955,9,23,3.242500009946525
956,9,19,2.5797999987844378
957,9,23,2.380299993092194
958,9,19,2.2646000143140554
959,9,23,2.631800016388297
960,9,19,2.4126000062096864
961,9,23,2.469899976858869
962,9,19,2.751499996520579
963,9,23,2.3421000223606825
964,9,19,2.291099983267486
965,9,23,2.421300014248118
966,9,19,2.4597000156063586
967,9,23,2.375999989453703
968,9,19,2.341799990972504
969,9,23,2.7182000048924237
970,9,19,2.248399978270754
971,9,23,2.3228000209201127
972,9,19,2.5687000015750527
973,9,23,2.4766999995335937
974,9,19,2.292299992404878
975,9,23,2.4615000002086163
976,9,19,2.2545999963767827
977,9,23,2.3182000149972737
978,9,19,2.3050000017974526
979,9,23,2.2717000101692975
980,9,19,2.2302999859675765
981,9,23,2.3856000043451786
982,9,19,2.2427999938372523
983,9,23,2.432500012218952
984,9,19,2.209700003731996
985,9,23,2.534600003855303
986,9,19,2.258099993923679
987,9,23,2.2385999909602106
988,9,19,2.3859000066295266
989,9,23,2.546000003349036
990,9,19,2.1942000021226704
991,9,23,2.4723999958951026
992,9,19,2.5533000007271767
993,9,23,2.488800004357472
994,9,19,2.4452999932691455
995,9,23,2.4154999991878867
996,9,19,2.375599986407906
997,9,23,2.9082999972160906
998,9,19,2.4238000041805208
999,9,23,2.608100010547787
1000,9,19,2.4821999832056463
1001,9,23,2.6236999838147312
1002,9,19,3.329300001496449
1003,9,23,3.1413999968208373
1004,9,19,2.6470999873708934
1005,9,23,2.5687000015750527
1006,9,19,2.729700005147606
1007,9,23,2.7524999750312418
1008,9,19,2.715500013437122
1009,9,23,3.429500007769093
1010,9,19,2.798000001348555
1011,9,23,2.6437999913468957
1012,9,19,3.152600023895502
1013,9,23,2.787500008707866
1014,9,19,3.7506000080611557
1015,9,23,2.802500006509945
1016,9,19,2.5547000113874674
1017,9,23,2.815499989083037
1018,9,19,3.2423000084236264
1019,9,23,3.2213000231422484
1020,9,19,3.205299988621846
1021,9,23,2.983599988510832
1022,9,19,2.592400007415563
1023,9,23,2.7996000135317445
1024,9,19,2.8104000084567815
1025,9,23,3.731399978278205
1026,9,19,2.821700007189065
1027,9,23,2.707899984670803
1028,9,19,2.5130999856628478
1029,9,23,2.9079000232741237
1030,9,19,3.048699989449233
1031,9,23,3.3392999903298914
1032,9,19,2.887100010411814
1033,9,23,3.161900007398799
1034,9,19,2.9375999874901026
1035,9,23,2.6667999918572605
1036,9,19,3.317100025014952
1037,9,23,2.674099989235401
1038,9,19,2.7150000096298754
1039,9,23,3.570200002286583
1040,9,19,3.364099975442514
1041,9,23,2.5686999724712223
1042,9,19,3.406800009543076
1043,9,23,2.6439999928697944
1044,9,19,2.66100000590086
1045,9,23,2.711599983740598
1046,9,19,3.142800007481128
1047,9,23,3.2250999938696623
1048,9,19,3.6392000038176775
1049,9,23,3.0562000174541026
1050,9,19,2.332899981411174
1051,9,23,2.3332000127993524
1052,9,19,2.1798000088892877
1053,9,23,2.515600004699081
1054,9,19,2.3000000219326466
1055,9,23,2.394600014667958
1056,9,19,2.2997000196482986
1057,9,23,2.3187999904621392
1058,9,19,2.19719999586232
1059,9,23,2.4333999899681658
1060,9,19,2.3609999916516244
1061,9,23,2.3302999907173216
1062,9,19,2.299099985975772
1063,9,23,2.5307000032626092
1064,9,19,2.4105999909806997
1065,9,23,2.5849000085145235
1066,9,19,2.4742000096011907
1067,9,23,2.485700009856373
1068,9,19,2.525799995055422
1069,9,23,2.7809999883174896
1070,9,19,2.4879999982658774
1071,9,23,2.580700005637482
1072,9,19,2.7655999874696136
1073,9,23,3.265800012741238
1074,9,19,2.887100010411814
1075,9,23,2.895599987823516
1076,9,19,2.73499998729676
1077,9,23,2.744199999142438
1078,9,19,3.3357000211253762
1079,9,23,3.7385000032372773
1080,9,19,2.750299987383187
1081,9,23,2.872100012609735
1082,9,19,2.7111000090371817
1083,9,23,2.6243999891448766
1084,9,19,4.041499982122332
1085,9,23,3.0672000139020383
1086,9,19,2.62539999675937
1087,9,23,3.2973999914247543
1088,9,19,2.8455000137910247
1089,9,23,3.048399987164885
1090,9,19,3.113399987341836
1091,9,23,3.0095000111032277
1092,9,19,2.452299988362938
1093,9,23,3.496500023175031
1094,9,19,2.751499996520579
1095,9,23,3.7280000105965883
1096,9,19,2.765399985946715
1097,9,23,2.519000001484528
1098,9,19,2.7928999916184694
1099,9,23,2.9257999849505723
1100,9,19,3.133399994112551
1101,9,23,3.119700006209314
1102,9,19,2.8003999905195087
1103,9,23,2.6369999977760017
1104,9,19,2.6812000141944736
1105,9,23,3.14839999191463
1106,9,19,2.7840000111609697
1107,9,23,2.437999995891005
1108,9,19,2.26239999756217
1109,9,23,2.3819000052753836
1110,9,19,2.310000010766089
1111,9,23,2.3966000007931143
1112,9,19,2.3065000132191926
1113,9,23,2.466399979311973
1114,9,19,2.2177999780979007
1115,9,23,2.2877999872434884
1116,9,19,2.2755999816581607
1117,9,23,2.2675999789498746
1118,9,19,2.3170000058598816
1119,9,23,2.2609000152442604
1120,9,19,2.2510999988298863
1121,9,23,2.348599984543398
1122,9,19,2.1570000099018216
1123,9,23,2.2532000148203224
1124,9,19,2.2621999960392714
1125,9,23,2.585000009275973
1126,9,19,2.2957999899517745
1127,9,23,2.444100013235584
1128,9,19,2.3244000039994717
1129,9,23,2.3258000146597624
1130,9,19,2.3147999891079962
1131,9,23,2.3831999860703945
1132,9,19,2.227899996796623
1133,9,23,2.382000006036833
1134,9,19,2.3683000181335956
1135,9,23,2.390600013313815
1136,9,19,2.293700003065169
1137,9,23,2.415299997664988
1138,9,19,2.509300014935434
1139,9,23,2.65650000073947
1140,9,19,2.337100013392046
1141,9,23,2.4898999836295843
1142,9,19,2.452299988362938
1143,9,23,2.5347000046167523
1144,9,19,2.462000004015863
1145,9,23,2.530900004785508
1146,9,19,2.619800012325868
1147,9,23,2.64170000446029
1148,9,19,3.187700000125915
1149,9,23,2.737199974944815
1150,9,19,2.7427000168245286
1151,9,23,2.737100003287196
1152,9,19,3.0020999838598073
1153,9,23,3.3010000188369304
1154,9,19,3.1331999925896525
1155,9,23,2.961500023957342
1156,9,19,2.6926000136882067
1157,9,23,2.5059999898076057
1158,9,19,2.268800017191097
1159,9,23,2.9018000059295446
1160,9,19,2.7642000059131533
1161,9,23,2.673300012247637
1162,9,19,2.679299999726936
1163,9,23,2.9986000154167414
1164,9,19,2.636799996253103
1165,9,23,3.396699990844354
1166,9,19,3.182599990395829
1167,9,23,3.23880001087673
1168,9,19,2.702900004805997
1169,9,23,3.52920001023449
1170,9,19,4.1520000086165965
1171,9,23,2.9020000074524432
1172,9,19,2.5184999976772815
1173,9,23,2.953999995952472
1174,9,19,3.048799990210682
1175,9,23,3.275300026871264
1176,9,19,3.3762000093702227
1177,9,23,2.8415999840945005
1178,9,19,2.9131000046618283
1179,9,23,2.918500016676262
1180,9,19,2.810200006933883
1181,9,23,3.8872000004630536
1182,9,19,2.8707000019494444
1183,9,23,2.80030001886189
1184,9,19,2.740199997788295
1185,9,23,2.3261999886017293
1186,9,19,2.5568999990355223
1187,9,23,2.7938999992329627
1188,9,19,2.352100011194125
1189,9,23,2.364499989198521
1190,9,19,2.2419000160880387
1191,9,23,2.360899990890175
1192,9,19,2.431699977023527
1193,9,23,2.445799997076392
1194,9,19,2.467599988449365
1195,9,23,2.394099981756881
1196,9,19,2.275399980135262
1197,9,23,2.4120000016409904
1198,9,19,2.23129999358207
1199,9,23,2.3166000028140843
1200,9,19,2.347800007555634
1201,9,23,2.3114999930839986
1202,9,19,2.1717000054195523
1203,9,23,2.317700011190027
1204,9,19,2.343600004678592
1205,9,23,2.310900017619133
1206,9,19,2.2119000204838812
1207,9,23,2.3099000100046396
1208,9,19,2.21950002014637
1209,9,23,2.334399992832914
1210,9,19,2.233499981230125
1211,9,23,2.2628000006079674
1212,9,19,2.428800013149157
1213,9,23,2.398999989964068
1214,9,19,2.2738999978173524
1215,9,23,2.60169999091886
1216,9,19,2.8571999864652753
1217,9,23,2.5519000191707164
1218,9,19,2.958900004159659
1219,9,23,2.5120999780483544
1220,9,19,2.2418999869842082
1221,9,23,2.6406999968457967
1222,9,19,2.809600002365187
1223,9,23,2.882800006773323
1224,9,19,3.021800017450005
1225,9,23,2.9233999957796186
1226,9,19,2.854899998055771
1227,9,23,3.6736000038217753
1228,9,19,2.4895000096876174
1229,9,23,2.7359999949112535
1230,9,19,3.2093000190798193
1231,9,23,3.021900018211454
1232,9,19,3.0746000120416284
1233,9,23,3.702100017108023
1234,9,19,2.6618000119924545
1235,9,23,2.7944000030402094
1236,9,19,2.951200003735721
1237,9,23,2.8254000062588602
1238,9,19,3.043500008061528
1239,9,23,2.4747000134084374
1240,9,19,2.9366000089794397
1241,9,23,2.495900000212714
1242,9,19,2.7079999854322523
1243,9,23,2.9132000054232776
1244,9,19,3.3687000104691833
1245,9,23,2.9289999802131206
1246,9,19,3.0709000129718333
1247,9,23,2.6906999992206693
1248,9,19,2.6951000036206096
1249,9,23,3.8064000254962593
1250,9,19,2.947800006950274
1251,9,23,2.784100011922419
1252,9,19,3.046500001801178
1253,9,23,2.697099989745766
1254,9,19,2.7578999870456755
1255,9,23,3.5198000259697437
1256,9,19,2.8701999981421977
1257,9,23,3.0098000133875757
1258,9,19,2.9476000054273754
1259,9,23,2.436700015095994
1260,9,19,2.7657999889925122
1261,9,23,2.7931999939028174
1262,9,19,2.3407999833580106
1263,9,23,2.4007000029087067
1264,9,19,2.359300007810816
1265,9,23,2.3136000090744346
1266,9,19,2.2338000126183033
1267,9,23,2.5446999934501946
1268,9,19,2.5203000113833696
1269,9,23,2.4272000009659678
1270,9,19,2.261400019051507
1271,9,23,2.269000018713996
1272,9,19,2.286000002641231
1273,9,23,2.4118000001180917
1274,9,19,2.4653000000398606
1275,9,23,2.4338000221177936
1276,9,19,2.2889999963808805
1277,9,23,2.396199997747317
1278,9,19,2.3209000064525753
1279,9,23,2.3268999939318746
1280,9,19,2.3859999782871455
1281,9,23,2.406399988103658
1282,9,19,2.354200027184561
1283,9,23,2.3726000217720866
1284,9,19,2.257799991639331
1285,9,23,2.3105999862309545
1286,9,19,2.311800024472177
1287,9,23,2.4062000156845897
1288,9,19,2.284400019561872
1289,9,23,2.3732999979984015
1290,9,19,2.514699997846037
1291,9,23,2.2880999895278364
1292,9,19,2.3604999878443778
1293,9,23,2.9907000134699047
1294,9,19,2.522599999792874
1295,9,23,2.5754999951459467
1296,9,19,2.8276999946683645
1297,9,23,2.914200013037771
1298,9,19,2.9596000094898045
1299,9,23,3.448799980105832
1300,9,19,3.2959000091068447
1301,9,23,3.2987000013235956
1302,9,19,3.476800018688664
1303,9,23,4.672799987019971
1304,9,19,4.57380001898855
1305,9,23,4.593999998178333
1306,9,19,4.587500006891787
1307,9,23,4.033400007756427
1308,9,19,4.037900012917817
1309,9,23,3.6506000033114105
1310,9,19,3.4802999871317297
1311,9,23,3.1996000034268945
1312,9,19,3.074099979130551
1313,9,23,4.425899998750538
1314,9,19,3.366400022059679
1315,9,23,4.227700002957135
1316,9,19,4.009500000393018
1317,9,23,3.4890999959316105
1318,9,19,3.860500000882894
1319,9,23,3.434799989918247
1320,9,19,3.1364000169560313
1321,9,23,3.762199979973957
1322,9,19,4.172400018433109
1323,9,23,3.2559999963268638
1324,9,19,3.126600000541657
1325,9,23,3.186799993272871
1326,9,19,2.961599995614961
1327,9,23,3.9040000119712204
1328,9,19,2.972399990539998
1329,9,23,2.6920000091195107
1330,9,19,2.7944999746978283
1331,9,23,2.7390000177547336
1332,9,19,2.4372999905608594
1333,9,23,2.6224000030197203
1334,9,19,2.463099983287975
1335,9,23,2.436500013573095
1336,9,19,2.326399990124628
1337,9,23,2.4856999807525426
1338,9,19,2.365099993767217
1339,9,23,2.590399992186576
1340,9,19,2.3330000112764537
1341,9,23,2.382999984547496
1342,9,19,2.2382999886758626
1343,9,23,2.2669000027235597
1344,9,19,2.4449999909847975
1345,9,23,2.603800006909296
1346,9,19,2.48170000850223
1347,9,23,2.383399987593293
1348,9,19,2.295099984621629
1349,9,23,2.227299992227927
1350,9,19,2.349100017454475
1351,9,23,2.295699989190325
1352,9,19,2.468799997586757
1353,9,23,2.2496000165119767
1354,9,19,2.2567999840248376
1355,9,23,2.4126000062096864
1356,9,19,2.4081000010482967
1357,9,23,2.2390999947674572
1358,9,19,2.4022999859880656
1359,9,23,2.5840000016614795
1360,9,19,2.550099976360798
1361,9,23,2.4686000251676887
1362,9,19,2.367399982176721
1363,9,23,2.4843999999575317
1364,9,19,2.8551000286825
1365,9,23,3.1793999951332808
1366,9,19,3.0639999895356596
1367,9,23,2.6259000005666167
1368,9,19,2.709800028242171
1369,9,23,2.938899997388944
1370,9,19,4.2529999918770045
1371,9,23,3.545599989593029
1372,9,19,3.0826999864075333
1373,9,23,2.5926000089384615
1374,9,19,2.5010000099428
1375,9,23,4.159000003710389
1376,9,19,3.12619999749586
1377,9,23,3.633599990280345
1378,9,19,3.16330001805909
1379,9,23,2.8399000002536923
1380,9,19,2.7206999948248267
1381,9,23,3.349200007505715
1382,9,19,3.1681999971624464
1383,9,23,2.8331000066827983
1384,9,19,3.0525999900419265
1385,9,23,2.50990001950413
1386,9,19,2.535800012992695
1387,9,23,3.500599996186793
1388,9,19,2.9068999865558
1389,9,23,2.9319000022951514
1390,9,19,3.859399992506951
1391,9,23,2.869500021915883
1392,9,19,2.7747999993152916
1393,9,23,3.4462999901734293
1394,9,19,2.8503000212367624
1395,9,23,3.1270000035874546
1396,9,19,3.273500013165176
1397,9,23,2.7097999991383404
1398,9,19,3.6486000171862543
1399,9,23,2.552400022977963
1400,9,19,2.294400008395314
1401,9,23,2.4073999957181513
1402,9,19,2.2541999933309853
1403,9,23,2.3542999988421798
1404,9,19,2.4135999847203493
1405,9,23,2.9340999899432063
1406,9,19,2.4272000009659678
1407,9,23,2.3996999952942133
1408,9,19,2.2770999930799007
1409,9,23,2.37800000468269
1410,9,19,2.2478999744635075
1411,9,23,2.3898000072222203
1412,9,19,2.517399989301339
1413,9,23,2.3796000168658793
1414,9,19,2.3178000119514763
1415,9,23,2.3083999985828996
1416,9,19,2.1983000042382628
1417,9,23,2.3421999940183014
1418,9,19,2.3809999984223396
1419,9,23,2.6511999894864857
1420,9,19,2.263699978357181
1421,9,23,2.3785999801475555
1422,9,19,2.2706000017933547
1423,9,23,2.2293000074569136
1424,9,19,2.2443000052589923
1425,9,23,2.4719000211916864
1426,9,19,2.291099983267486
1427,9,23,2.3310999968089163
1428,9,19,2.2487999813165516
1429,9,23,2.5788999919313937
1430,9,19,2.504500007489696
1431,9,23,2.3370000126305968
1432,9,19,2.677399985259399
1433,9,23,2.572500001406297
1434,9,19,2.7575999847613275
1435,9,23,2.6860999932978302
1436,9,19,2.467200014507398
1437,9,23,2.9808999970555305
1438,9,19,3.61509999493137
1439,9,23,2.826599986292422
1440,9,19,3.2541999826207757
1441,9,23,3.587199986213818
1442,9,19,3.639100003056228
1443,9,23,4.328600014559925
1444,9,19,3.0504000023938715
1445,9,23,2.755199995590374
1446,9,19,2.7311999874655157
1447,9,23,4.205499979434535
1448,9,19,4.2572999955154955
1449,9,23,3.528600005665794
1450,9,19,3.0541999731212854
1451,9,23,3.03140000323765
1452,9,19,3.848299995297566
1453,9,23,3.9109000063035637
1454,9,19,3.3324999967589974
1455,9,23,4.553500009933487
1456,9,19,4.117799981031567
1457,9,23,4.294899990782142
1458,9,19,3.402400005143136
1459,9,23,3.8309999799821526
1460,9,19,3.714300022693351
1461,9,23,4.7005999949760735
1462,9,19,3.489800001261756
1463,9,23,3.465299989329651
1464,9,19,3.1368000200018287
1465,9,23,3.336299996590242
1466,9,19,3.3639000030234456
1467,9,23,3.51429998409003
1468,9,19,2.822699985699728
1469,9,23,2.6310999819543213
1470,9,19,2.639599988469854
1471,9,23,3.337000001920387
1472,9,19,2.451699983794242
1473,9,23,2.5653000047896057
1474,9,19,2.506099990569055
1475,9,23,2.4876000243239105
1476,9,19,2.445199992507696
1477,9,23,2.72620000760071
1478,9,19,2.448799990816042
1479,9,23,2.5369000213686377
1480,9,19,2.562099980423227
1481,9,23,2.4255000171251595
1482,9,19,2.454900008160621
1483,9,23,2.529399993363768
1484,9,19,2.4895000096876174
1485,9,23,2.5904000212904066
1486,9,19,2.441999997245148
1487,9,23,2.3425999970640987
1488,9,19,2.353300020331517
1489,9,23,2.440299984300509
1490,9,19,2.3489999875891954
1491,9,23,2.551599987782538
1492,9,19,2.67730001360178
1493,9,23,2.533399994717911
1494,9,19,2.3154999944381416
1495,9,23,2.5292999926023185
1496,9,19,2.8116999892517924
1497,9,23,2.8260000108275563
1498,9,19,2.6806000096257776
1499,9,23,2.659899997524917
1500,9,19,2.9171000060159713
1501,9,23,2.7777000213973224
1502,9,19,2.881899999920279
1503,9,23,2.969900000607595
1504,9,19,2.7680000057443976
1505,9,23,3.0436000088229775
1506,9,19,2.9753000126220286
1507,9,23,3.018599993083626
1508,9,19,3.824299987172708
1509,9,23,3.894399997079745
1510,9,19,3.13499997719191
1511,9,23,3.266499988967553
1512,9,19,4.033500008517876
1513,9,23,3.42689998797141
1514,9,19,2.906099980464205
1515,9,23,3.4355000243522227
1516,9,19,3.207400004612282
1517,9,23,3.291799977887422
1518,9,19,4.319200001191348
