iteration,live_cells,dead_cells,duration_ms
1519,9,23,3.2746999931987375
1520,9,19,3.382199996849522
1521,9,23,3.882499993778765
1522,9,19,4.943900014040992
1523,9,23,3.5281000018585473
1524,9,19,2.931199996965006
1525,9,23,3.6856000078842044
1526,9,19,2.9854000022169203
1527,9,23,3.178500017384067
1528,9,19,3.005000005941838
1529,9,23,3.3059999987017363
1530,9,19,3.2762999762780964
1531,9,23,3.6011999764014035
1532,9,19,4.131699999561533
1533,9,23,3.3866000012494624
1534,9,19,3.222999977879226
1535,9,23,2.74990001344122
1536,9,19,2.4102000170387328
1537,9,23,3.2285999914165586
1538,9,19,2.538499975344166
1539,9,23,2.5679999962449074
1540,9,19,2.5864000199362636
1541,9,23,2.442700002575293
1542,9,19,2.479599992511794
1543,9,23,2.52909999107942
1544,9,19,2.480499999364838
1545,9,23,2.379200013820082
1546,9,19,2.4225999950431287
1547,9,23,2.3594000085722655
1548,9,19,2.286400005687028
1549,9,23,2.445799997076392
1550,9,19,2.3545000003650784
1551,9,23,2.380499994615093
1552,9,19,2.4591000110376626
1553,9,23,2.4741999804973602
1554,9,19,2.439900010358542
1555,9,23,2.4951999948825687
1556,9,19,2.3984000144992024
1557,9,23,2.4556000134907663
1558,9,19,2.3967000015545636
1559,9,23,2.378900011535734
1560,9,19,2.282100002048537
1561,9,23,2.324200002476573
1562,9,19,2.245700015919283
1563,9,23,2.479599992511794
1564,9,19,2.4671999854035676
1565,9,23,2.6421000075060874
1566,9,19,2.358900004765019
1567,9,23,3.1230000022333115
1568,9,19,2.8270999900996685
1569,9,23,2.5001000030897558
1570,9,19,2.8429999947547913
1571,9,23,3.1429000082425773
1572,9,19,2.9082999972160906
1573,9,23,2.7532999811228365
1574,9,19,3.11879999935627
1575,9,23,3.12909999047406
1576,9,19,3.2580999832134694
1577,9,23,2.718900010222569
1578,9,19,2.6713999977800995
1579,9,23,2.800499991280958
1580,9,19,3.084399999352172
1581,9,23,3.5445000103209168
1582,9,19,2.993300004163757
1583,9,23,3.1469000095967203
1584,9,19,3.251199988881126
1585,9,23,2.860400010831654
1586,9,19,3.6466000019572675
1587,9,23,3.5121999972034246
1588,9,19,2.7208999963477254
1589,9,23,3.1365999893750995
1590,9,19,3.182700020261109
1591,9,23,3.5766000219155103
1592,9,19,3.5054000036325306
1593,9,23,3.190400020685047
1594,9,19,3.2139999966602772
1595,9,23,3.6358999786898494
1596,9,19,3.2743000192567706
1597,9,23,3.171499993186444
1598,9,19,3.0947999912314117
1599,9,23,3.7725000001955777
1600,9,19,2.8264000138733536
1601,9,23,3.5573999921325594
1602,9,19,3.164200024912134
1603,9,23,3.2242999877780676
1604,9,19,3.413200000068173
1605,9,23,3.2347000087611377
1606,9,19,2.7808999875560403
1607,9,23,2.885699999751523
1608,9,19,2.2846999927423894
1609,9,23,2.730200008954853
1610,9,19,2.335399971343577
1611,9,23,2.3666999768465757
1612,9,19,2.4090000079013407
1613,9,23,2.5166000123135746
1614,9,19,2.411200024653226
1615,9,23,2.448199986247346
1616,9,19,2.3074999917298555
1617,9,23,2.377500000875443
1618,9,19,2.274099999340251
1619,9,23,2.4727999989409
1620,9,19,2.3465999984182417
1621,9,23,2.420800010440871
1622,9,19,2.4676000175531954
1623,9,23,2.3453999892808497
1624,9,19,2.353199990466237
1625,9,23,2.3902000102680176
1626,9,19,2.256200008559972
1627,9,23,2.3501999967265874
1628,9,19,2.4846000014804304
1629,9,23,2.4262999941129237
1630,9,19,2.359099977184087
1631,9,23,2.346099994610995
1632,9,19,2.202900010161102
1633,9,23,2.324500004760921
1634,9,19,2.680499979760498
1635,9,23,3.0144999909680337
1636,9,19,2.368799992837012
1637,9,23,2.5569999997969717
1638,9,19,2.589000010630116
1639,9,23,2.6864999963436276
1640,9,19,2.64320001588203
1641,9,23,2.8477000014390796
1642,9,19,2.7163999911863357
1643,9,23,2.837999985786155
1644,9,19,3.0146000208333135
1645,9,23,2.7230000123381615
1646,9,19,3.3953999809455127
1647,9,23,2.637400000821799
1648,9,19,2.691200003027916
1649,9,23,2.949500019894913
1650,9,19,2.7188000094611198
1651,9,23,3.130500001134351
1652,9,19,3.306200000224635
1653,9,23,2.7065000031143427
1654,9,19,2.786600001854822
1655,9,23,2.9688999929931015
1656,9,19,2.6904999976977706
1657,9,23,3.49810000625439
1658,9,19,2.6812000141944736
1659,9,23,2.7815999928861856
1660,9,19,2.721099997870624
1661,9,23,2.834699989762157
1662,9,19,2.69950000802055
1663,9,23,3.711600002134219
1664,9,19,2.6514999917708337
1665,9,23,2.888499991968274
1666,9,19,2.6983999996446073
1667,9,23,3.311199980089441
1668,9,19,3.4995000169146806
1669,9,23,2.750599989667535
1670,9,19,2.6098999951500446
1671,9,23,2.8824000037275255
1672,9,19,2.7473999944049865
1673,9,23,2.7276999899186194
1674,9,19,3.447099996265024
1675,9,23,2.584700006991625
1676,9,19,2.6098999951500446
1677,9,23,2.8815999976359308
1678,9,19,2.871200005756691
1679,9,23,3.4121999924536794
1680,9,19,4.2507000034675
1681,9,23,2.5606999988667667
1682,9,19,2.473899978213012
1683,9,23,2.470900013577193
1684,9,19,2.179000002797693
1685,9,23,2.6744999922811985
1686,9,19,2.722000004723668
1687,9,23,2.280299988342449
1688,9,19,2.304199995705858
1689,9,23,2.5679999962449074
1690,9,19,2.1865000016987324
1691,9,23,2.312899974640459
1692,9,19,2.4101999879349023
1693,9,23,2.409700013231486
1694,9,19,2.1681000071112067
1695,9,23,2.268899988848716
1696,9,19,2.5160000077448785
1697,9,23,2.3999999975785613
1698,9,19,2.275300008477643
1699,9,23,2.3856000043451786
1700,9,19,2.3287000076379627
1701,9,23,2.3111000191420317
1702,9,19,2.2508999973069876
1703,9,23,3.1771000067237765
1704,9,19,2.831799996783957
1705,9,23,2.2385000193025917
1706,9,19,2.334399992832914
1707,9,23,2.309700008481741
1708,9,19,2.322699991054833
1709,9,23,2.4796999932732433
1710,9,19,2.476199995726347
1711,9,23,2.515300002414733
1712,9,19,2.5883000052999705
1713,9,23,2.5141999940387905
1714,9,19,2.4791000178083777
1715,9,23,2.6659999857656658
1716,9,19,2.506000018911436
1717,9,23,2.5003000046126544
1718,9,19,2.5452999980188906
1719,9,23,3.1461000035051256
1720,9,19,2.866299997549504
1721,9,23,3.711900004418567
1722,9,19,2.9085999995004386
1723,9,23,3.0891999776940793
1724,9,19,3.2216999970842153
1725,9,23,3.494500007946044
1726,9,19,3.4124000230804086
1727,9,23,3.191199997672811
1728,9,19,3.3987000060733408
1729,9,23,3.561700024874881
1730,9,19,3.700300003401935
1731,9,23,3.987300005974248
1732,9,19,3.1343000009655952
1733,9,23,3.2291999959852546
1734,9,19,3.4150999854318798
1735,9,23,3.097900014836341
1736,9,19,2.6584999868646264
1737,9,23,2.861300017684698
1738,9,19,2.7062000008299947
1739,9,23,3.208499983884394
1740,9,19,3.425899980356917
1741,9,23,2.8395999979693443
1742,9,19,2.48019999708049
1743,9,23,3.202499996405095
1744,9,19,2.6440999936312437
1745,9,23,4.271999991033226
1746,9,19,3.4842999884858727
1747,9,23,2.7987000066787004
1748,9,19,2.799500012770295
1749,9,23,3.569100023014471
1750,9,19,3.0245000089053065
1751,9,23,2.836000028764829
1752,9,19,2.9673000099137425
1753,9,23,2.818699984345585
1754,9,19,2.836700004991144
1755,9,23,3.2415000023320317
1756,9,19,2.9574000218417495
1757,9,23,2.6331999979447573
1758,9,19,2.6419000059831887
1759,9,23,2.884199988329783
1760,9,19,2.6985000004060566
1761,9,23,2.654399984749034
1762,9,19,2.6006999833043665
1763,9,23,2.3588000040035695
1764,9,19,2.287399984197691
1765,9,23,2.3981000122148544
1766,9,19,2.4434000079054385
1767,9,23,2.4473000084981322
1768,9,19,2.2319999989122152
1769,9,23,2.3505999997723848
1770,9,19,2.316199999768287
1771,9,23,2.383500017458573
1772,9,19,2.3342999920714647
1773,9,23,2.3040999949444085
1774,9,19,2.30540000484325
1775,9,23,2.3117999953683466
1776,9,19,2.2863999765831977
1777,9,23,2.536100015277043
1778,9,19,2.319599996553734
1779,9,23,2.334600023459643
1780,9,19,2.5727000029291958
1781,9,23,2.491299994289875
1782,9,19,2.604799985419959
1783,9,23,2.622600004542619
1784,9,19,2.418399992166087
1785,9,23,2.454000001307577
1786,9,19,2.6852999872062355
1787,9,23,2.4375000211875886
1788,9,19,2.437900024233386
1789,9,23,2.535599982365966
1790,9,19,2.5613000034354627
1791,9,23,3.005699982168153
1792,9,19,3.3213000278919935
1793,9,23,3.632300009485334
1794,9,19,3.2269000075757504
1795,9,23,3.2310000096913427
1796,9,19,3.024100005859509
1797,9,23,3.3217000018339604
1798,9,19,2.801399998134002
1799,9,23,3.840800025500357
1800,9,19,2.8578999917954206
1801,9,23,3.254200011724606
1802,9,19,2.656700002262369
1803,9,23,2.825499977916479
1804,9,19,2.6440999936312437
1805,9,23,3.613200009567663
1806,9,19,2.6944999990519136
1807,9,23,2.9913000180386007
1808,9,19,2.7216000016778708
1809,9,23,2.736700000241399
1810,9,19,3.0784000118728727
1811,9,23,3.1370000215247273
1812,9,19,3.128799988189712
1813,9,23,2.876300015486777
1814,9,19,3.041899995878339
1815,9,23,2.7543000178411603
1816,9,19,3.6447000165935606
1817,9,23,3.3620999893173575
1818,9,19,8.71039999765344
1819,9,23,6.875799997942522
1820,9,19,4.266900010406971
1821,9,23,5.186299997149035
1822,9,19,4.233299987390637
1823,9,23,4.006299976026639
1824,9,19,3.4401000011712313
1825,9,23,3.0926000035833567
1826,9,19,3.165300004184246
1827,9,23,3.3568000071682036
1828,9,19,2.716799994232133
1829,9,23,2.4738000065553933
1830,9,19,2.4129999801516533
1831,9,23,2.3944999848026782
1832,9,19,2.245400013634935
1833,9,23,2.4212000134866685
1834,9,19,2.3261999886017293
1835,9,23,2.3259999870788306
1836,9,19,2.3270999954547733
1837,9,23,2.3281000030692667
1838,9,19,2.2929999977350235
1839,9,23,2.4683999945409596
1840,9,19,2.279900014400482
1841,9,23,2.3791999847162515
1842,9,19,2.2191000171005726
1843,9,23,2.345799992326647
1844,9,19,2.3842999944463372
1845,9,23,2.335600001970306
1846,9,19,2.2649000165984035
1847,9,23,2.4124000046867877
1848,9,19,2.2988000127952546
1849,9,23,2.317599981324747
1850,9,19,2.226199983851984
1851,9,23,2.42089998209849
1852,9,19,2.4859999830368906
1853,9,23,2.681099984329194
1854,9,19,2.508700010366738
1855,9,23,2.535800012992695
1856,9,19,2.5321000139229
1857,9,23,2.4639999901410192
1858,9,19,2.5021999899763614
1859,9,23,2.6285000203642994
1860,9,19,2.445099991746247
1861,9,23,2.5172999885398895
1862,9,19,2.568100026110187
1863,9,23,2.6095999928656965
1864,9,19,3.0332999886013567
1865,9,23,3.4866999776568264
1866,9,19,3.2387999817728996
1867,9,23,3.3924999879673123
1868,9,19,2.910699986387044
1869,9,23,2.98239997937344
1870,9,19,2.6153000071644783
1871,9,23,2.7873999788425863
1872,9,19,3.2828999974299222
1873,9,23,2.7945000038016587
1874,9,19,2.7987000066787004
1875,9,23,2.9637999832630157
1876,9,19,2.958199998829514
1877,9,23,3.1942000205162913
1878,9,19,3.063700016355142
1879,9,23,3.0576999997720122
1880,9,19,2.851500001270324
1881,9,23,2.826800016919151
1882,9,19,3.0310000001918525
1883,9,23,3.1689000024925917
1884,9,19,2.7319999935571104
1885,9,23,3.208600013749674
1886,9,19,2.505700016627088
1887,9,23,2.799800015054643
1888,9,19,2.965599996969104
1889,9,23,3.372600011061877
1890,9,19,2.8325000021141022
1891,9,23,2.876100013963878
1892,9,19,2.9765999934170395
1893,9,23,2.8845999913755804
1894,9,19,3.2789999968372285
1895,9,23,3.48480002139695
1896,9,19,2.691200003027916
1897,9,23,2.60470001376234
1898,9,19,2.6855999894905835
1899,9,23,2.355500007979572
1900,9,19,2.6587999891489744
1901,9,23,2.488899976015091
1902,9,19,2.2996000188868493
1903,9,23,2.3194999957922846
1904,9,19,2.323800028534606
1905,9,23,2.5261999981012195
1906,9,19,2.238300017779693
1907,9,23,2.614799974253401
1908,9,19,2.4160000029951334
1909,9,23,2.464700024574995
1910,9,19,2.2350999934133142
1911,9,23,2.3237999994307756
1912,9,19,2.2219999809749424
1913,9,23,2.4622000055387616
1914,9,19,2.495299995644018
1915,9,23,2.3729999957140535
1916,9,19,2.3219000140670687
1917,9,23,2.4640999909024686
1918,9,19,2.26990002556704
1919,9,23,2.3314999998547137
1920,9,19,2.3933000047691166
1921,9,23,2.327299996977672
1922,9,19,2.216599998064339
1923,9,23,2.2298000112641603
1924,9,19,2.3185999889392406
1925,9,23,2.1942000021226704
1926,9,19,2.1997000148985535
1927,9,23,2.2536999895237386
1928,9,19,2.1604000066872686
1929,9,23,2.3461999953724444
1930,9,19,2.2572000161744654
1931,9,23,2.3499999952036887
1932,9,19,2.268100011860952
1933,9,23,2.514399995561689
1934,9,19,2.5310000055469573
1935,9,23,2.3748000094201416
1936,9,19,2.3843999952077866
1937,9,23,2.525999996578321
1938,9,19,2.5689000030979514
1939,9,23,2.9353999998420477
1940,9,19,2.3837000189814717
1941,9,23,3.103000024566427
1942,9,19,2.980499994009733
1943,9,23,2.7236999885644764
1944,9,19,2.67580000218004
1945,9,23,3.5349999961908907
1946,9,19,2.6416000036988407
1947,9,23,3.277999989222735
1948,9,19,2.5965000095311552
1949,9,23,2.4908999912440777
1950,9,19,2.706300001591444
1951,9,23,3.227799985324964
1952,9,19,2.69950000802055
1953,9,23,3.553800022928044
1954,9,19,2.294100006110966
1955,9,23,2.7516999980434775
1956,9,19,2.5954000011552125
1957,9,23,2.763899974524975
1958,9,19,2.666999993380159
1959,9,23,3.910100000211969
1960,9,19,2.8845999913755804
1961,9,23,2.703599981032312
1962,9,19,2.685000014025718
1963,9,23,3.2011999865062535
1964,9,19,2.999199990881607
1965,9,23,2.5947999965865165
1966,9,19,3.0116999987512827
1967,9,23,2.6913000037893653
1968,9,19,2.6320999895688146
1969,9,23,3.229599999031052
1970,9,19,3.3292000007349998
1971,9,23,2.74979998357594
1972,9,19,2.9731999966315925
1973,9,23,2.785200020298362
1974,9,19,2.6433999883010983
1975,9,23,3.249900008086115
1976,9,19,2.5754999951459467
1977,9,23,2.5485999940428883
1978,9,19,2.29649999528192
1979,9,23,2.426999999443069
1980,9,19,2.2274000220932066
1981,9,23,2.3631000076420605
1982,9,19,2.4756000202614814
1983,9,23,2.5591000157874078
1984,9,19,2.338300022529438
1985,9,23,2.3569999902974814
1986,9,19,2.2447999799624085
1987,9,23,2.358400000957772
1988,9,19,2.2231000184547156
1989,9,23,2.425499988021329
1990,9,19,2.3954999924171716
1991,9,23,2.4052000080700964
1992,9,19,2.332500007469207
1993,9,23,2.287699986482039
1994,9,19,2.6424999814480543
1995,9,23,2.6963000127580017
1996,9,19,2.303999994182959
1997,9,23,2.307299990206957
1998,9,19,2.2828000073786825
1999,9,23,2.330699993763119
2000,9,19,2.276200015330687
2001,9,23,2.270099997986108
2002,9,19,2.4187999952118844
2003,9,23,2.4702000082470477
2004,9,19,2.4665000091772527
2005,9,23,2.3384999949485064
2006,9,19,2.3403000086545944
2007,9,23,2.446400001645088
2008,9,19,2.327900001546368
2009,9,23,2.5544999807607383
2010,9,19,2.344500011531636
2011,9,23,2.368799992837012
2012,9,19,2.2422999900300056
2013,9,23,2.2668000019621104
2014,9,19,2.587499999208376
2015,9,23,2.7888999902643263
2016,9,19,3.3844999852590263
2017,9,23,3.4241999965161085
2018,9,19,2.7156999858561903
2019,9,23,3.325300000142306
2020,9,19,3.226800006814301
2021,9,23,2.828099997714162
2022,9,19,3.3371999743394554
2023,9,23,2.837999985786155
2024,9,19,2.7439999976195395
2025,9,23,3.0192999984137714
2026,9,19,2.849000011337921
2027,9,23,3.6265999951865524
2028,9,19,2.497400011634454
2029,9,23,2.8694999928120524
2030,9,19,3.25949999387376
2031,9,23,2.659799996763468
2032,9,19,2.790600003208965
2033,9,23,3.6983999889343977
2034,9,19,2.5419000012334436
2035,9,23,3.107199998339638
2036,9,19,4.8584999749436975
2037,9,23,3.515099990181625
2038,9,19,2.93210000381805
2039,9,23,3.0901999853085726
2040,9,19,3.1607999990228564
2041,9,23,2.524400013498962
2042,9,19,3.067700017709285
2043,9,23,3.309299994725734
2044,9,19,2.722000004723668
2045,9,23,2.8535000164993107
2046,9,19,2.643899992108345
2047,9,23,2.784499985864386
2048,9,19,2.97649999265559
2049,9,23,2.650500013260171
2050,9,19,2.2666000004392117
2051,9,23,2.360700018471107
2052,9,19,2.178099995944649
2053,9,23,2.243900002213195
2054,9,19,2.166900027077645
2055,9,23,2.2351999941747636
2056,9,19,2.3933999764267355
2057,9,23,2.304299996467307
2058,9,19,2.4209000112023205
2059,9,23,2.3302000190597028
2060,9,19,2.1650000126101077
2061,9,23,2.320800005691126
2062,9,19,2.3126000014599413
2063,9,23,2.504800009774044
2064,9,19,2.3308999952860177
2065,9,23,2.3760000185575336
2066,9,19,2.288199990289286
2067,9,23,2.3298999876715243
2068,9,19,2.1616999874822795
2069,9,23,2.4621000047773123
2070,9,19,2.238099987152964
2071,9,23,2.4000999983400106
2072,9,19,2.3138000105973333
2073,9,23,2.3133999784477055
2074,9,19,2.332800009753555
2075,9,23,2.3905999842099845
2076,9,19,2.3209000064525753
2077,9,23,2.3920000239741057
2078,9,19,2.610900002764538
2079,9,23,2.378799981670454
2080,9,19,2.5038999738171697
2081,9,23,2.360899990890175
2082,9,19,2.3270999954547733
2083,9,23,2.591600001323968
2084,9,19,2.670899993972853
2085,9,23,2.6168999902438372
2086,9,19,2.5368000206071883
2087,9,23,2.3880999942775816
2088,9,19,2.452599990647286
2089,9,23,2.4237000034190714
2090,9,19,3.2035000040195882
2091,9,23,2.675900002941489
2092,9,19,2.551599987782538
2093,9,23,2.642600011313334
2094,9,19,3.546499996446073
2095,9,23,2.9861999792046845
2096,9,19,3.3184000058099627
2097,9,23,2.7550999948289245
2098,9,19,2.5083000073209405
2099,9,23,2.7764999831561
2100,9,19,3.2140000257641077
2101,9,23,3.0166000069584697
2102,9,19,2.826200012350455
2103,9,23,3.129999997327104
2104,9,19,2.989000000525266
2105,9,23,3.2851999858394265
2106,9,19,3.7238999793771654
2107,9,23,3.475400008028373
2108,9,19,2.943800005596131
2109,9,23,3.029999992577359
2110,9,19,2.8350999928079545
2111,9,23,3.798399993684143
2112,9,19,3.3850000181701034
2113,9,23,3.337300004204735
2114,9,19,2.555299986852333
2115,9,23,3.2041000085882843
2116,9,19,3.7190999719314277
2117,9,23,3.7096999876666814
2118,9,19,3.676599997561425
2119,9,23,3.5325000062584877
2120,9,19,3.162200009683147
2121,9,23,3.898399998433888
2122,9,19,3.6675999872386456
2123,9,23,3.2171999919228256
2124,9,19,4.759999981615692
2125,9,23,3.3534999820403755
2126,9,19,2.730500011239201
2127,9,23,2.4676999892108142
2128,9,19,2.737100003287196
2129,9,23,2.365499996813014
2130,9,19,2.1807999873999506
2131,9,23,2.3714999842923135
2132,9,19,3.129599994281307
2133,9,23,2.940100006526336
2134,9,19,3.002299985382706
2135,9,23,2.735899994149804
2136,9,19,2.6442999951541424
2137,9,23,2.43580000824295
2138,9,19,2.362600003834814
2139,9,23,2.3314999998547137
2140,9,19,2.679199998965487
2141,9,23,2.8224000125192106
2142,9,19,2.830699988408014
2143,9,23,2.3908999864943326
2144,9,19,2.332200005184859
2145,9,23,2.3498000227846205
2146,9,19,2.711800014367327
2147,9,23,2.802600007271394
2148,9,19,3.0267999973148108
2149,9,23,2.904099994339049
2150,9,19,2.6582999853417277
2151,9,23,2.765000012004748
2152,9,19,2.880600019125268
2153,9,23,2.719200012506917
2154,9,19,2.7453999791759998
2155,9,23,3.1119000050239265
2156,9,19,2.5168000138364732
2157,9,23,3.8274000107776374
2158,9,19,2.98099999781698
2159,9,23,3.34989998373203
2160,9,19,3.3525999751873314
2161,9,23,3.6982000165153295
2162,9,19,3.294199996162206
2163,9,23,3.0778000073041767
2164,9,19,3.647400008048862
2165,9,23,4.0769000188447535
2166,9,19,4.2351000010967255
2167,9,23,3.5795999865513295
2168,9,19,3.860800003167242
2169,9,23,3.342400013934821
2170,9,19,3.9385999843943864
2171,9,23,3.9346999838016927
2172,9,19,3.46099998569116
2173,9,23,3.891900007147342
2174,9,19,4.885000002104789
2175,9,23,4.0809000201988965
2176,9,19,3.760200022952631
2177,9,23,4.254599974956363
2178,9,19,4.05509999836795
2179,9,23,3.811399976257235
2180,9,19,3.7477999867405742
2181,9,23,3.7757999962195754
2182,9,19,4.1108999866992235
2183,9,23,4.645600012736395
2184,9,19,3.674100007629022
2185,9,23,3.6447999882511795
2186,9,19,3.0703000084031373
2187,9,23,3.3888999896589667
2188,9,19,2.666200016392395
2189,9,23,2.4953999964054674
2190,9,19,2.4264999956358224
2191,9,23,2.4886999744921923
2192,9,19,2.506999997422099
2193,9,23,2.603800006909296
2194,9,19,2.653400006238371
2195,9,23,2.470300009008497
2196,9,19,2.556199993705377
2197,9,23,2.710600005229935
2198,9,19,2.392199996393174
2199,9,23,3.265800012741238
2200,9,19,3.148000017972663
2201,9,23,2.9280000017024577
2202,9,19,2.707899984670803
2203,9,23,2.8091999993193895
2204,9,19,2.373099996475503
2205,9,23,2.6635000249370933
2206,9,19,2.3031999880913645
2207,9,23,2.388799999607727
2208,9,19,2.7193000132683665
2209,9,23,2.505799988284707
2210,9,19,2.4653000000398606
2211,9,23,2.562000008765608
2212,9,19,2.511500002583489
2213,9,23,2.473400003509596
2214,9,19,2.589000010630116
2215,9,23,2.8423999901860952
2216,9,19,2.5898999883793294
2217,9,23,2.62690000818111
2218,9,19,2.355000004172325
2219,9,23,2.3351999989245087
2220,9,19,2.3423999955412
2221,9,23,3.1392000091727823
2222,9,19,2.766599995084107
2223,9,23,2.678599994396791
2224,9,19,2.6400999922771007
2225,9,23,3.399400011403486
2226,9,19,2.7828000020235777
2227,9,23,2.744199999142438
2228,9,19,2.7632999990601093
2229,9,23,3.7025999918114394
2230,9,19,3.946300013922155
2231,9,23,4.193899978417903
2232,9,19,2.972499991301447
2233,9,23,3.489800001261756
2234,9,19,3.9980000001378357
2235,9,23,4.157899995334446
2236,9,19,2.560799999628216
2237,9,23,3.111700003501028
2238,9,19,2.6581000129226595
2239,9,23,3.649499994935468
2240,9,19,3.1254999921657145
2241,9,23,2.670599991688505
2242,9,19,3.00470000365749
2243,9,23,3.0113999964669347
2244,9,19,2.789399994071573
2245,9,23,4.72040000022389
2246,9,19,2.764400007436052
2247,9,23,2.811899990774691
2248,9,19,2.8480000037234277
2249,9,23,2.5732000067364424
2250,9,19,4.213199979858473
2251,9,23,2.714699978241697
2252,9,19,2.5375999975949526
2253,9,23,2.59580000420101
2254,9,19,3.0669000116176903
2255,9,23,2.6683000032790005
2256,9,19,3.7493999989237636
2257,9,23,2.901400002883747
2258,9,19,2.7157999866176397
2259,9,23,2.9073999903630465
