iteration,live_cells,dead_cells,duration_ms
2260,9,19,2.392499998677522
2261,9,23,2.618300000904128
2262,9,19,2.761199983069673
2263,9,23,2.369699999690056
2264,9,19,2.2618999937549233
2265,9,23,2.3292000114452094
2266,9,19,2.2256999800447375
2267,9,23,2.5859999877866358
2268,9,19,2.3387999972328544
2269,9,23,2.420500008156523
2270,9,19,2.2803999891038984
2271,9,23,2.3256999847944826
2272,9,19,2.2591000015381724
2273,9,23,2.5944999943021685
2274,9,19,2.3413999879267067
2275,9,23,2.303999994182959
2276,9,19,2.1852000209037215
2277,9,23,2.28169999900274
2278,9,19,2.1240999922156334
2279,9,23,2.332800009753555
2280,9,19,2.227899996796623
2281,9,23,2.2669000027235597
2282,9,19,2.212599996710196
2283,9,23,2.2422000183723867
2284,9,19,2.162099990528077
2285,9,23,2.3760000185575336
2286,9,19,2.2422999900300056
2287,9,23,2.43719998979941
2288,9,19,2.425799990305677
2289,9,23,2.3963999992702156
2290,9,19,2.544100017985329
2291,9,23,2.5431999820284545
2292,9,19,2.503900002921
2293,9,23,2.6298000011593103
2294,9,19,2.5846000062301755
2295,9,23,2.4816000077407807
2296,9,19,2.5074000004678965
2297,9,23,3.10990001889877
2298,9,19,2.7577000146266073
2299,9,23,3.2478000211995095
2300,9,19,3.1618000066373497
2301,9,23,3.675999992992729
2302,9,19,3.302199998870492
2303,9,23,2.7734999894164503
2304,9,19,3.2894999894779176
2305,9,23,2.8938000032212585
2306,9,19,2.768799982732162
2307,9,23,3.8117000076454133
2308,9,19,2.5454999995417893
2309,9,23,2.8707000019494444
2310,9,19,3.2918000069912523
2311,9,23,2.9897000058554113
2312,9,19,3.0627000087406486
2313,9,23,3.2547999871894717
2314,9,19,2.708799991523847
2315,9,23,2.6625999889802188
2316,9,19,2.8728999895974994
2317,9,23,2.822599984938279
2318,9,19,3.5037000197917223
2319,9,23,2.823199989506975
2320,9,19,2.6774000143632293
2321,9,23,3.1959000043570995
2322,9,19,2.8018000011797994
2323,9,23,3.8342000043485314
2324,9,19,3.4269999887328595
2325,9,23,2.847499999916181
2326,9,19,3.243799990741536
2327,9,23,2.5612000026740134
2328,9,19,2.448499988531694
2329,9,23,2.926800021668896
2330,9,19,2.7350999880582094
2331,9,23,2.5525000237394124
2332,9,19,2.4904000165406615
2333,9,23,2.3994999937713146
2334,9,19,2.2302000143099576
2335,9,23,2.7791000029537827
2336,9,19,2.528299984987825
2337,9,23,2.272899990202859
2338,9,19,2.3310999968089163
2339,9,23,2.2478000028058887
2340,9,19,2.256200008559972
2341,9,23,2.1569000091403723
2342,9,19,2.588899980764836
2343,9,23,2.7295000036247075
2344,9,19,2.6251999952364713
2345,9,23,2.611500007333234
2346,9,19,2.511200000299141
2347,9,23,2.590299991425127
2348,9,19,2.7128999936394393
2349,9,23,2.6519000239204615
2350,9,19,2.4147999938577414
2351,9,23,2.7851999911945313
2352,9,19,2.363500010687858
2353,9,23,2.258099993923679
2354,9,19,2.1690000139642507
2355,9,23,2.2993000166025013
2356,9,19,2.185799996368587
2357,9,23,2.211200015153736
2358,9,19,2.1659000194631517
2359,9,23,2.25650001084432
2360,9,19,2.1653999865520746
2361,9,23,2.463500015437603
2362,9,19,2.4170999822672457
2363,9,23,2.4341999960597605
2364,9,19,2.4403000134043396
2365,9,23,2.5295000232290477
2366,9,19,2.352400013478473
2367,9,23,2.7102000021841377
2368,9,19,2.369399997405708
2369,9,23,2.4420000263489783
2370,9,19,2.3811999999452382
2371,9,23,2.435399976093322
2372,9,19,2.4062000156845897
2373,9,23,3.133899997919798
2374,9,19,3.262899990659207
2375,9,23,3.1787999905645847
2376,9,19,2.9262000171002
2377,9,23,2.7771000168286264
2378,9,19,2.9310999962035567
2379,9,23,2.5944000226445496
2380,9,19,2.9511999746318907
2381,9,23,3.290799999376759
2382,9,19,2.4975000123959035
2383,9,23,2.594399993540719
2384,9,19,2.8304999868851155
2385,9,23,3.043500008061528
2386,9,19,2.896799996960908
2387,9,23,3.6979000142309815
2388,9,19,2.6354000146966428
2389,9,23,3.126800002064556
2390,9,19,2.8845999913755804
2391,9,23,3.2974999921862036
2392,9,19,3.054500004509464
2393,9,23,3.651600010925904
2394,9,19,3.4579999919515103
2395,9,23,2.680400008102879
2396,9,19,2.4868999898899347
2397,9,23,3.507199988234788
2398,9,19,2.6907999999821186
2399,9,23,2.8006999928038567
2400,9,19,2.7757000061683357
2401,9,23,2.6664999895729125
2402,9,19,2.4822000123094767
2403,9,23,3.420099994400516
2404,9,19,2.775500004645437
2405,9,23,2.9694999975617975
2406,9,19,3.0784999835304916
2407,9,23,2.69210000988096
2408,9,19,2.969299996038899
2409,9,23,3.229299996746704
2410,9,19,2.4019000120460987
2411,9,23,2.532799990149215
2412,9,19,2.2957000182941556
2413,9,23,2.2866999788675457
2414,9,19,2.208599995356053
2415,9,23,2.6378000038675964
2416,9,19,2.661900012753904
2417,9,23,2.46679998235777
2418,9,19,2.267900010338053
2419,9,23,2.3456999915651977
2420,9,19,2.2219999809749424
2421,9,23,2.328899980057031
2422,9,19,2.2419999877456576
2423,9,23,2.3062999825924635
2424,9,19,2.297400002134964
2425,9,23,2.3215999826788902
2426,9,19,2.3013000027276576
2427,9,23,2.3166000028140843
2428,9,19,2.3178000119514763
2429,9,23,2.3811999999452382
2430,9,19,2.3527999874204397
2431,9,23,2.399899996817112
2432,9,19,2.293400000780821
2433,9,23,2.4065999896265566
2434,9,19,2.2085000236984342
2435,9,23,2.3967000015545636
2436,9,19,2.646000008098781
2437,9,23,2.6350999833084643
2438,9,19,2.450400002999231
2439,9,23,2.4794000200927258
2440,9,19,2.774599997792393
2441,9,23,2.6095999928656965
2442,9,19,2.8341999859549105
2443,9,23,2.728700026636943
2444,9,19,2.630999981192872
2445,9,23,2.4917999980971217
2446,9,19,2.3434999748133123
2447,9,23,2.3822000075597316
2448,9,19,3.233999974327162
2449,9,23,3.173900011461228
2450,9,19,3.0163000046741217
2451,9,23,3.117899992503226
2452,9,19,3.081900009419769
2453,9,23,2.9196999967098236
2454,9,19,3.4367000043857843
2455,9,23,2.7805000136140734
2456,9,19,2.8329000051598996
2457,9,23,2.928400004748255
2458,9,19,3.2447999983560294
2459,9,23,2.9393000004347414
2460,9,19,3.56480001937598
2461,9,23,2.7156000141985714
2462,9,19,2.830500015988946
2463,9,23,2.6781999913509935
2464,9,19,2.685499988729134
2465,9,23,3.1826999911572784
2466,9,19,2.6983999996446073
2467,9,23,2.555200015194714
2468,9,19,2.8223000117577612
2469,9,23,2.847999974619597
2470,9,19,3.03279998479411
2471,9,23,3.5874000168405473
2472,9,19,2.7652000135276467
2473,9,23,2.7867000026162714
2474,9,19,2.819100016495213
2475,9,23,3.270899993367493
2476,9,19,3.0833999917376786
2477,9,23,3.71879999875091
2478,9,19,2.672200003871694
2479,9,23,2.8670000028796494
2480,9,19,2.679299999726936
2481,9,23,3.228099987609312
2482,9,19,2.970000001369044
2483,9,23,3.2601999992039055
2484,9,19,2.7954999823123217
2485,9,23,2.4015000090003014
2486,9,19,2.383399987593293
2487,9,23,2.4941000156104565
2488,9,19,2.7046999894082546
2489,9,23,2.4796000216156244
2490,9,19,2.5178999931085855
2491,9,23,2.390699984971434
2492,9,19,2.2693999926559627
2493,9,23,2.6470000157132745
2494,9,19,2.65650000073947
2495,9,23,2.779200003715232
2496,9,19,2.8688000165857375
2497,9,23,2.513999992515892
2498,9,19,2.4047000042628497
2499,9,23,2.426699997158721
2500,9,19,2.277600025990978
2501,9,23,2.316800004336983
2502,9,19,2.5326000177301466
2503,9,23,2.39280000096187
2504,9,19,2.3003000242169946
2505,9,23,2.3843999952077866
2506,9,19,2.259000000776723
2507,9,23,2.394000010099262
2508,9,19,2.7046999894082546
2509,9,23,2.4843999999575317
2510,9,19,2.2475000005215406
2511,9,23,2.3515999782830477
2512,9,19,2.567800023825839
2513,9,23,2.3855000035837293
2514,9,19,2.746200014371425
2515,9,23,2.893400000175461
2516,9,19,2.4052999797277153
2517,9,23,2.457700000377372
2518,9,19,2.268100011860952
2519,9,23,2.3421999940183014
2520,9,19,2.430399996228516
2521,9,23,2.353799995034933
2522,9,19,2.179600007366389
2523,9,23,2.532299986341968
2524,9,19,2.820399997290224
2525,9,23,2.9439000063575804
2526,9,19,3.4607000125106424
2527,9,23,4.394300020067021
2528,9,19,2.671199996257201
2529,9,23,2.761999989161268
2530,9,19,2.9400000057648867
2531,9,23,2.789099991787225
2532,9,19,3.121099987765774
2533,9,23,3.5192999930586666
2534,9,19,2.500800008419901
2535,9,23,2.798000001348555
2536,9,19,3.123299975413829
2537,9,23,3.445299982558936
2538,9,19,4.064999986439943
2539,9,23,3.367099998285994
2540,9,19,3.0697000038344413
2541,9,23,3.4269000170752406
2542,9,19,3.8265000039245933
2543,9,23,3.632600011769682
2544,9,19,3.0073000234551728
2545,9,23,3.7139000196475536
2546,9,19,3.344799974001944
2547,9,23,3.953899984480813
2548,9,19,3.818400000454858
2549,9,23,3.1860999879427254
2550,9,19,3.419999993639067
2551,9,23,3.6148999934084713
2552,9,19,4.280900000594556
2553,9,23,2.5929999828804284
2554,9,19,2.9998999962117523
2555,9,23,2.9248000064399093
2556,9,19,2.502699993783608
2557,9,23,2.7880000125151128
2558,9,19,2.669300010893494
2559,9,23,2.848100004484877
2560,9,19,2.6089000166393816
2561,9,23,2.8178000065963715
2562,9,19,2.59719998575747
2563,9,23,3.129899996565655
2564,9,19,2.476800000295043
2565,9,23,2.445799997076392
2566,9,19,2.4489000206813216
2567,9,23,2.2936000023037195
2568,9,19,2.2656999935861677
2569,9,23,2.812799997627735
2570,9,19,2.8239999955985695
2571,9,23,3.0192999984137714
2572,9,19,2.4203999782912433
2573,9,23,2.3378999903798103
2574,9,19,2.2302000143099576
2575,9,23,2.4745000118855387
2576,9,19,2.876799990190193
2577,9,23,2.748200000496581
2578,9,19,2.3672999814152718
2579,9,23,2.3376999888569117
2580,9,19,2.3811999999452382
2581,9,23,2.3274000268429518
2582,9,19,2.3615000245627016
2583,9,23,2.7129999944008887
2584,9,19,2.7797000075224787
2585,9,23,2.734699985012412
2586,9,19,2.7110999799333513
2587,9,23,2.5519000191707164
2588,9,19,3.2090000167954713
2589,9,23,2.9057000065222383
2590,9,19,2.5409999943803996
2591,9,23,2.9183999868109822
2592,9,19,2.963800012366846
2593,9,23,3.4084000217262655
2594,9,19,3.225599997676909
2595,9,23,3.2962000113911927
2596,9,19,3.208099980838597
2597,9,23,2.9609999910462648
2598,9,19,3.5017000045627356
2599,9,23,3.8269999786280096
2600,9,19,2.6929999876301736
2601,9,23,3.173300006892532
2602,9,19,3.2666999904904515
2603,9,23,2.990200009662658
2604,9,19,3.7363000155892223
2605,9,23,3.989700024249032
2606,9,19,3.4829000069294125
2607,9,23,2.911499992478639
2608,9,19,3.492800024105236
2609,9,23,3.1021999893710017
2610,9,19,2.8741999994963408
2611,9,23,2.8049999964423478
2612,9,19,2.877399994758889
2613,9,23,3.132499987259507
2614,9,19,2.901600004406646
2615,9,23,3.5542999976314604
2616,9,19,2.660700003616512
2617,9,23,2.731299988226965
2618,9,19,2.712100016651675
2619,9,23,2.7111999806948006
2620,9,19,2.8224000125192106
2621,9,23,3.3836000075098127
2622,9,19,2.667799999471754
2623,9,23,3.0664999794680625
2624,9,19,3.241300000809133
2625,9,23,2.480800001649186
2626,9,19,3.015499998582527
2627,9,23,2.483599993865937
2628,9,19,2.333199983695522
2629,9,23,2.3127000022213906
2630,9,19,2.244200004497543
2631,9,23,2.2732000215910375
2632,9,19,2.1795000066049397
2633,9,23,2.520700014429167
2634,9,19,2.2473999997600913
2635,9,23,2.443600009428337
2636,9,19,2.2319999989122152
2637,9,23,2.2957999899517745
2638,9,19,2.2953000152483582
2639,9,23,2.3853000020608306
2640,9,19,2.4030999920796603
2641,9,23,2.431800006888807
2642,9,19,2.3606999893672764
2643,9,23,2.410099987173453
2644,9,19,2.2341000149026513
2645,9,23,2.3218999849632382
2646,9,19,2.199800015660003
2647,9,23,2.3446999839507043
2648,9,19,2.2713000071235
2649,9,23,2.4163000052794814
2650,9,19,2.2866999788675457
2651,9,23,2.324299974134192
2652,9,19,2.213800005847588
2653,9,23,2.328200003830716
2654,9,19,2.2913000138942152
2655,9,23,2.5809000071603805
2656,9,19,2.4375000211875886
2657,9,23,2.432400011457503
2658,9,19,2.302499982761219
2659,9,23,2.3939000093378127
2660,9,19,2.3452000168617815
2661,9,23,2.4998000008054078
2662,9,19,2.61060000048019
2663,9,23,2.4742000096011907
2664,9,19,2.368100016610697
2665,9,23,2.367999986745417
2666,9,19,2.358300000196323
2667,9,23,2.63869998161681
2668,9,19,2.8685000143013895
2669,9,23,2.82839999999851
2670,9,19,3.0079999996814877
2671,9,23,3.4296000085305423
2672,9,19,2.878500003134832
2673,9,23,3.6758999922312796
2674,9,19,2.762099989922717
2675,9,23,2.8904000064358115
2676,9,19,2.6034000038634986
2677,9,23,3.4530999837443233
2678,9,19,3.0199000029824674
2679,9,23,3.063400014070794
2680,9,19,2.74239998543635
2681,9,23,2.808999997796491
2682,9,19,2.6413000014144927
2683,9,23,2.55869998363778
2684,9,19,2.806000004056841
2685,9,23,3.723600006196648
2686,9,19,2.5849000085145235
2687,9,23,2.6371999992989004
2688,9,19,3.09960002778098
2689,9,23,2.7720999787561595
2690,9,19,3.8583999848924577
2691,9,23,3.116900013992563
2692,9,19,2.754399989498779
2693,9,23,2.807299984851852
2694,9,19,3.8844999799039215
2695,9,23,3.6962999729439616
2696,9,19,2.7446000021882355
2697,9,23,2.9924999980721623
2698,9,19,2.984699996886775
2699,9,23,3.2860999926924706
2700,9,19,3.634699998656288
2701,9,23,3.100400004768744
2702,9,19,3.0291999864857644
2703,9,23,3.1814000103622675
2704,9,19,2.906500012613833
2705,9,23,3.120000008493662
2706,9,19,3.1060999899636954
2707,9,23,2.472499996656552
2708,9,19,2.510399994207546
2709,9,23,2.658500015968457
2710,9,19,2.301400003489107
2711,9,23,2.3455000191461295
2712,9,19,2.4757999926805496
2713,9,23,2.380799996899441
2714,9,19,2.223699993919581
2715,9,23,2.5402999890502542
2716,9,19,2.3233999963849783
2717,9,23,2.3529999889433384
2718,9,19,2.3963999992702156
2719,9,23,2.376599994022399
2720,9,19,2.266700001200661
2721,9,23,2.321299980394542
2722,9,19,2.2743000008631498
2723,9,23,2.3187999904621392
2724,9,19,2.2573999885935336
2725,9,23,2.295699989190325
2726,9,19,2.341199986403808
2727,9,23,2.3533999919891357
2728,9,19,2.5812999811023474
2729,9,23,2.4831000191625208
2730,9,19,2.3754999856464565
2731,9,23,2.5357000122312456
2732,9,19,2.4618000024929643
2733,9,23,2.5375999975949526
2734,9,19,2.5341000000480562
2735,9,23,2.8288000030443072
2736,9,19,2.519600006053224
2737,9,23,2.493100007995963
2738,9,19,2.4369999882765114
2739,9,23,2.4238999758381397
2740,9,19,2.646800014190376
2741,9,23,3.039200004423037
2742,9,19,3.025300014996901
2743,9,23,2.810800011502579
2744,9,19,2.728799998294562
2745,9,23,4.3052000110037625
2746,9,19,2.7706999971996993
2747,9,23,2.670299989404157
2748,9,19,2.6882000092882663
2749,9,23,3.376900014700368
2750,9,19,3.3290999999735504
2751,9,23,2.5596999912522733
2752,9,19,2.5618000072427094
2753,9,23,2.5693000061437488
2754,9,19,2.5849000085145235
2755,9,23,2.589300012914464
2756,9,19,3.4500999900046736
2757,9,23,3.0079999996814877
2758,9,19,2.7942000015173107
2759,9,23,2.739299990935251
2760,9,19,2.6800000050570816
2761,9,23,2.921300008893013
2762,9,19,3.952600003685802
2763,9,23,2.9765999934170395
2764,9,19,2.701999997952953
2765,9,23,3.0698000045958906
2766,9,19,2.8368000057525933
2767,9,23,3.2759000023361295
2768,9,19,2.764100005151704
2769,9,23,2.665499981958419
2770,9,19,2.9526999860536307
2771,9,23,3.458799998043105
2772,9,19,2.73949999245815
2773,9,23,3.4155000175815076
2774,9,19,2.765099983662367
2775,9,23,2.742800017585978
2776,9,19,2.913699980126694
2777,9,23,2.8805000183638185
2778,9,19,2.436800015857443
2779,9,23,2.698900003451854
2780,9,19,2.3705000057816505
2781,9,23,2.4147999938577414
2782,9,19,2.3233999963849783
2783,9,23,2.386499982094392
2784,9,19,2.2914999863132834
2785,9,23,2.459999988786876
2786,9,19,2.3289000091608614
2787,9,23,2.4007000029087067
2788,9,19,2.2702999995090067
2789,9,23,2.6240999868605286
2790,9,19,2.284899994265288
2791,9,23,2.3782000062055886
2792,9,19,2.385700005106628
2793,9,23,2.330900024389848
2794,9,19,2.286000002641231
2795,9,23,2.5353000091854483
2796,9,19,2.3116999946068972
2797,9,23,2.29649999528192
2798,9,19,2.2551000001840293
2799,9,23,2.304499997990206
2800,9,19,2.240999980131164
2801,9,23,2.382000006036833
2802,9,19,2.426699997158721
2803,9,23,2.356599987251684
2804,9,19,2.317799982847646
2805,9,23,2.3614000238012522
2806,9,19,2.2942000068724155
2807,9,23,2.6812000141944736
2808,9,19,2.6122000126633793
2809,9,23,2.5759999989531934
2810,9,19,2.359600010095164
2811,9,23,2.4406999873463064
2812,9,19,2.3422999947797507
2813,9,23,2.4513000098522753
2814,9,19,2.5166999839711934
2815,9,23,2.5391999806743115
2816,9,19,2.29199999012053
2817,9,23,2.3930000024847686
2818,9,19,2.4370999890379608
2819,9,23,3.089399979216978
2820,9,19,3.130500001134351
2821,9,23,2.715200011152774
2822,9,19,2.9458999924827367
2823,9,23,2.8387999918777496
2824,9,19,2.7200999902561307
2825,9,23,3.931699990062043
2826,9,19,2.8686999867204577
2827,9,23,2.8073999856133014
2828,9,19,3.0778000073041767
2829,9,23,2.5348000053782016
2830,9,19,3.324000019347295
2831,9,23,3.2823999936226755
2832,9,19,2.5175000191666186
2833,9,23,2.539599983720109
2834,9,19,3.0162000039126724
2835,9,23,2.7316999912727624
2836,9,19,3.87740001315251
2837,9,23,3.445899987127632
2838,9,19,3.297899995232001
2839,9,23,3.593500005081296
2840,9,19,3.3614999847486615
2841,9,23,3.8862999936100096
2842,9,19,2.85950000397861
2843,9,23,2.7670999988913536
2844,9,19,3.084399999352172
2845,9,23,3.2956999784801155
2846,9,19,3.851399989798665
2847,9,23,3.1346000032499433
2848,9,19,2.572800003690645
2849,9,23,2.55279999691993
2850,9,19,3.3796000061556697
2851,9,23,3.4419000148773193
2852,9,19,3.109699988272041
2853,9,23,2.8110000130254775
2854,9,19,2.296899998327717
2855,9,23,2.6510999887250364
2856,9,19,2.3083999985828996
2857,9,23,2.5178999931085855
2858,9,19,2.570999989984557
2859,9,23,2.338999998755753
2860,9,19,2.3710000095888972
2861,9,23,2.403599995886907
2862,9,19,2.298900013556704
2863,9,23,2.3432000016327947
2864,9,19,2.3421999940183014
2865,9,23,2.4135999847203493
2866,9,19,2.2709000040777028
2867,9,23,2.343600004678592
2868,9,19,2.4030999920796603
2869,9,23,2.3114999930839986
2870,9,19,2.2638000082224607
2871,9,23,2.366400003666058
2872,9,19,2.173799992306158
2873,9,23,2.344899985473603
2874,9,19,2.1960000158287585
2875,9,23,2.513999992515892
2876,9,19,2.2268999891821295
2877,9,23,2.4033999943640083
2878,9,19,2.2825000050943345
2879,9,23,2.3351999989245087
2880,9,19,2.285700000356883
2881,9,23,2.868199982913211
2882,9,19,2.5052999844774604
2883,9,23,2.5249999889638275
2884,9,19,2.5135000178124756
2885,9,23,2.5218999944627285
2886,9,19,2.413400012301281
2887,9,23,2.686299994820729
2888,9,19,2.7002000133506954
2889,9,23,2.940400008810684
2890,9,19,2.8719000110868365
2891,9,23,3.0654000001959503
2892,9,19,2.664700004970655
2893,9,23,2.7763999823946506
2894,9,19,2.6350999833084643
2895,9,23,3.3915000094566494
2896,9,19,2.5089000118896365
2897,9,23,3.1999999773688614
2898,9,19,2.5693999778013676
2899,9,23,2.5863000191748142
2900,9,19,2.666800020961091
2901,9,23,2.869699994334951
2902,9,19,3.454499994404614
2903,9,23,3.7084000068716705
2904,9,19,3.2310999813489616
2905,9,23,2.8273999923840165
2906,9,19,2.6077000075019896
2907,9,23,2.5827000208664685
2908,9,19,3.48919999669306
2909,9,23,2.768100006505847
2910,9,19,2.608100010547787
2911,9,23,2.8460999892558903
2912,9,19,3.0218999891076237
2913,9,23,2.9264999902807176
2914,9,19,3.4545999951660633
2915,9,23,2.540199988288805
2916,9,19,2.7028000040445477
2917,9,23,2.664400002686307
2918,9,19,3.15140001475811
2919,9,23,3.2734000124037266
2920,9,19,3.1063999922480434
2921,9,23,2.850299992132932
2922,9,19,2.3929000017233193
2923,9,23,2.763999975286424
2924,9,19,3.2623999868519604
2925,9,23,3.457500017248094
2926,9,19,2.8615999908652157
2927,9,23,3.3020999981090426
2928,9,19,2.4773999757599086
2929,9,23,2.635200013173744
2930,9,19,2.458300004946068
2931,9,23,2.9400999774225056
2932,9,19,2.3437000054400414
2933,9,23,2.339600003324449
2934,9,19,2.2779999999329448
2935,9,23,2.4225999950431287
2936,9,19,2.2947000106796622
2937,9,23,2.406600018730387
2938,9,19,2.6262000028509647
2939,9,23,2.4651999992784113
2940,9,19,2.285800001118332
2941,9,23,2.327900001546368
2942,9,19,2.4317000061273575
2943,9,23,2.234600018709898
2944,9,19,2.21350000356324
2945,9,23,2.3384999949485064
2946,9,19,2.3233999963849783
2947,9,23,2.323299995623529
2948,9,19,2.5215000205207616
2949,9,23,2.4987999931909144
2950,9,19,2.2831000096630305
2951,9,23,2.2564999817404896
2952,9,19,2.2929999977350235
2953,9,23,2.33499999740161
2954,9,19,2.538999979151413
2955,9,23,2.4599000171292573
2956,9,19,2.4803999986033887
2957,9,23,2.45060000452213
2958,9,19,2.4645999947097152
2959,9,23,2.369600028032437
2960,9,19,2.365199994528666
2961,9,23,2.560499997343868
2962,9,19,2.313400007551536
2963,9,23,2.493900014087558
2964,9,19,2.4778000079095364
2965,9,23,2.498999994713813
2966,9,19,2.3916000209283084
2967,9,23,2.653000003192574
2968,9,19,2.9141000122763216
2969,9,23,2.942599996458739
2970,9,19,3.0638000171165913
2971,9,23,3.2631000212859362
2972,9,19,2.7817999944090843
2973,9,23,2.7574000123422593
2974,9,19,2.736199996434152
2975,9,23,2.823799994075671
2976,9,19,3.1257999944500625
2977,9,23,3.6888000031467527
2978,9,19,3.120900015346706
2979,9,23,3.236099990317598
2980,9,19,2.6427000120747834
2981,9,23,2.682299993466586
2982,9,19,4.501400020672008
2983,9,23,2.8815999976359308
2984,9,19,2.9771999979857355
2985,9,23,2.9510000022128224
2986,9,19,2.6888000138569623
2987,9,23,3.2427000114694238
2988,9,19,2.6476999919395894
2989,9,23,2.6073000044561923
2990,9,19,2.4164000060409307
2991,9,23,2.945999993244186
2992,9,19,2.685799991013482
2993,9,23,3.4642999817151576
2994,9,19,2.497400011634454
2995,9,23,2.449199993861839
2996,9,19,2.646600012667477
2997,9,23,2.718300005653873
2998,9,19,3.178599989041686
2999,9,23,3.166500013321638
3000,9,19,2.7282999944873154
